Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     create -> CREATE create_body
Rule 9     create_body -> TABLE NAME LBRACKET values RBRACKET
Rule 10    values -> NAME type
Rule 11    values -> values COMMA NAME type
Rule 12    show -> SHOW CREATE TABLE NAME
Rule 13    drop -> DROP TABLE NAME
Rule 14    join -> JOIN
Rule 15    join -> LEFT OUTER JOIN
Rule 16    join -> RIGHT OUTER JOIN
Rule 17    join_right_table -> NAME ON field EQUAL field
Rule 18    join_right_table -> NAME USING LBRACKET field RBRACKET
Rule 19    union -> UNION
Rule 20    union -> UNION ALL
Rule 21    intersect -> INTERSECT
Rule 22    tree_selects -> nested_selects
Rule 23    nested_selects -> select
Rule 24    nested_selects -> select union nested_selects
Rule 25    nested_selects -> select intersect nested_selects
Rule 26    select -> SELECT select_body join join_right_table
Rule 27    select -> SELECT select_body join join_right_table condition
Rule 28    select -> SELECT select_body
Rule 29    select -> SELECT select_body condition
Rule 30    select_body -> fields FROM NAME
Rule 31    select_body -> STAR COMMA fields FROM NAME
Rule 32    select_body -> STAR FROM NAME
Rule 33    insert -> INSERT insert_body
Rule 34    insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET
Rule 35    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET
Rule 36    update -> UPDATE update_body
Rule 37    update_body -> NAME SET expression
Rule 38    update_body -> NAME SET expression condition
Rule 39    expression -> field EQUAL tree_expression
Rule 40    expression -> expression COMMA field EQUAL tree_expression
Rule 41    delete -> DELETE FROM NAME
Rule 42    delete -> DELETE FROM NAME condition
Rule 43    fields -> field
Rule 44    fields -> fields COMMA field
Rule 45    field -> NAME
Rule 46    field -> NAME DOT NAME
Rule 47    condition -> WHERE tree_condition
Rule 48    tree_condition -> tree_comparison operator_condition tree_condition
Rule 49    tree_condition -> tree_comparison
Rule 50    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 51    tree_expression -> field
Rule 52    tree_expression -> field operator_expression tree_expression
Rule 53    tree_expression -> operator_expression tree_expression
Rule 54    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 55    tree_expression -> tree_expression operator_expression tree_expression
Rule 56    operator_condition -> AND
Rule 57    operator_condition -> OR
Rule 58    operator_comparison -> EQUAL
Rule 59    operator_comparison -> NOT_EQUAL
Rule 60    operator_comparison -> GREATER_THAN
Rule 61    operator_comparison -> LESS_THAN
Rule 62    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 63    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 64    operator_expression -> PLUS
Rule 65    operator_expression -> MINUS
Rule 66    operator_expression -> STAR
Rule 67    operator_expression -> DIVISION
Rule 68    type -> int
Rule 69    type -> str
Rule 70    type -> bol
Rule 71    type -> bool
Rule 72    type -> float

Terminals, with rules where they appear

ALL                  : 20
AND                  : 56
COMMA                : 11 31 40 44
CREATE               : 8 12
DELETE               : 41 42
DIVISION             : 67
DOT                  : 46
DROP                 : 13
ENDREQUEST           : 1 2 3 4 5 6 7
EQUAL                : 17 39 40 58
FROM                 : 30 31 32 41 42
GREATER_THAN         : 60
GREATER_THAN_OR_EQUAL : 62
INSERT               : 33
INTERSECT            : 21
INTO                 : 34 35
JOIN                 : 14 15 16
LBRACKET             : 9 18 34 35 35 54
LEFT                 : 15
LESS_THAN            : 61
LESS_THAN_OR_EQUAL   : 63
MINUS                : 65
NAME                 : 9 10 11 12 13 17 18 30 31 32 34 35 37 38 41 42 45 46 46
NOT                  : 
NOT_EQUAL            : 59
ON                   : 17
OR                   : 57
OUTER                : 15 16
PLUS                 : 64
RBRACKET             : 9 18 34 35 35 54
RIGHT                : 16
SELECT               : 26 27 28 29
SET                  : 37 38
SHOW                 : 12
STAR                 : 31 32 66
TABLE                : 9 12 13
UNION                : 19 20
UPDATE               : 36
USING                : 18
VALUES               : 34 35
WHERE                : 47
bol                  : 70
bool                 : 71
error                : 
float                : 72
int                  : 68
str                  : 69

Nonterminals, with rules where they appear

condition            : 27 29 38 42
create               : 1
create_body          : 8
delete               : 7
drop                 : 3
expression           : 37 38 40
field                : 17 17 18 39 40 43 44 51 52
fields               : 30 31 34 35 35 44
insert               : 5
insert_body          : 33
intersect            : 25
join                 : 26 27
join_right_table     : 26 27
nested_selects       : 22 24 25
operator_comparison  : 50
operator_condition   : 48
operator_expression  : 52 53 55
select               : 23 24 25
select_body          : 26 27 28 29
show                 : 2
start                : 0
tree_comparison      : 48 49
tree_condition       : 47 48
tree_expression      : 39 40 50 50 52 53 54 55 55
tree_selects         : 4
type                 : 10 11
union                : 24
update               : 6
update_body          : 36
values               : 9 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . tree_selects ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) create -> . CREATE create_body
    (12) show -> . SHOW CREATE TABLE NAME
    (13) drop -> . DROP TABLE NAME
    (22) tree_selects -> . nested_selects
    (33) insert -> . INSERT insert_body
    (36) update -> . UPDATE update_body
    (41) delete -> . DELETE FROM NAME
    (42) delete -> . DELETE FROM NAME condition
    (23) nested_selects -> . select
    (24) nested_selects -> . select union nested_selects
    (25) nested_selects -> . select intersect nested_selects
    (26) select -> . SELECT select_body join join_right_table
    (27) select -> . SELECT select_body join join_right_table condition
    (28) select -> . SELECT select_body
    (29) select -> . SELECT select_body condition

    CREATE          shift and go to state 9
    SHOW            shift and go to state 10
    DROP            shift and go to state 11
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    SELECT          shift and go to state 17

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    tree_selects                   shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8
    nested_selects                 shift and go to state 12
    select                         shift and go to state 16

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 18


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 19


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 20


state 5

    (4) start -> tree_selects . ENDREQUEST

    ENDREQUEST      shift and go to state 21


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 23


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 24


state 9

    (8) create -> CREATE . create_body
    (9) create_body -> . TABLE NAME LBRACKET values RBRACKET

    TABLE           shift and go to state 26

    create_body                    shift and go to state 25

state 10

    (12) show -> SHOW . CREATE TABLE NAME

    CREATE          shift and go to state 27


state 11

    (13) drop -> DROP . TABLE NAME

    TABLE           shift and go to state 28


state 12

    (22) tree_selects -> nested_selects .

    ENDREQUEST      reduce using rule 22 (tree_selects -> nested_selects .)


state 13

    (33) insert -> INSERT . insert_body
    (34) insert_body -> . INTO NAME VALUES LBRACKET fields RBRACKET
    (35) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    INTO            shift and go to state 30

    insert_body                    shift and go to state 29

state 14

    (36) update -> UPDATE . update_body
    (37) update_body -> . NAME SET expression
    (38) update_body -> . NAME SET expression condition

    NAME            shift and go to state 32

    update_body                    shift and go to state 31

state 15

    (41) delete -> DELETE . FROM NAME
    (42) delete -> DELETE . FROM NAME condition

    FROM            shift and go to state 33


state 16

    (23) nested_selects -> select .
    (24) nested_selects -> select . union nested_selects
    (25) nested_selects -> select . intersect nested_selects
    (19) union -> . UNION
    (20) union -> . UNION ALL
    (21) intersect -> . INTERSECT

    ENDREQUEST      reduce using rule 23 (nested_selects -> select .)
    UNION           shift and go to state 36
    INTERSECT       shift and go to state 37

    union                          shift and go to state 34
    intersect                      shift and go to state 35

state 17

    (26) select -> SELECT . select_body join join_right_table
    (27) select -> SELECT . select_body join join_right_table condition
    (28) select -> SELECT . select_body
    (29) select -> SELECT . select_body condition
    (30) select_body -> . fields FROM NAME
    (31) select_body -> . STAR COMMA fields FROM NAME
    (32) select_body -> . STAR FROM NAME
    (43) fields -> . field
    (44) fields -> . fields COMMA field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    STAR            shift and go to state 41
    NAME            shift and go to state 40

    select_body                    shift and go to state 38
    fields                         shift and go to state 39
    field                          shift and go to state 42

state 18

    (1) start -> create ENDREQUEST .

    $end            reduce using rule 1 (start -> create ENDREQUEST .)


state 19

    (2) start -> show ENDREQUEST .

    $end            reduce using rule 2 (start -> show ENDREQUEST .)


state 20

    (3) start -> drop ENDREQUEST .

    $end            reduce using rule 3 (start -> drop ENDREQUEST .)


state 21

    (4) start -> tree_selects ENDREQUEST .

    $end            reduce using rule 4 (start -> tree_selects ENDREQUEST .)


state 22

    (5) start -> insert ENDREQUEST .

    $end            reduce using rule 5 (start -> insert ENDREQUEST .)


state 23

    (6) start -> update ENDREQUEST .

    $end            reduce using rule 6 (start -> update ENDREQUEST .)


state 24

    (7) start -> delete ENDREQUEST .

    $end            reduce using rule 7 (start -> delete ENDREQUEST .)


state 25

    (8) create -> CREATE create_body .

    ENDREQUEST      reduce using rule 8 (create -> CREATE create_body .)


state 26

    (9) create_body -> TABLE . NAME LBRACKET values RBRACKET

    NAME            shift and go to state 43


state 27

    (12) show -> SHOW CREATE . TABLE NAME

    TABLE           shift and go to state 44


state 28

    (13) drop -> DROP TABLE . NAME

    NAME            shift and go to state 45


state 29

    (33) insert -> INSERT insert_body .

    ENDREQUEST      reduce using rule 33 (insert -> INSERT insert_body .)


state 30

    (34) insert_body -> INTO . NAME VALUES LBRACKET fields RBRACKET
    (35) insert_body -> INTO . NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    NAME            shift and go to state 46


state 31

    (36) update -> UPDATE update_body .

    ENDREQUEST      reduce using rule 36 (update -> UPDATE update_body .)


state 32

    (37) update_body -> NAME . SET expression
    (38) update_body -> NAME . SET expression condition

    SET             shift and go to state 47


state 33

    (41) delete -> DELETE FROM . NAME
    (42) delete -> DELETE FROM . NAME condition

    NAME            shift and go to state 48


state 34

    (24) nested_selects -> select union . nested_selects
    (23) nested_selects -> . select
    (24) nested_selects -> . select union nested_selects
    (25) nested_selects -> . select intersect nested_selects
    (26) select -> . SELECT select_body join join_right_table
    (27) select -> . SELECT select_body join join_right_table condition
    (28) select -> . SELECT select_body
    (29) select -> . SELECT select_body condition

    SELECT          shift and go to state 17

    select                         shift and go to state 16
    nested_selects                 shift and go to state 49

state 35

    (25) nested_selects -> select intersect . nested_selects
    (23) nested_selects -> . select
    (24) nested_selects -> . select union nested_selects
    (25) nested_selects -> . select intersect nested_selects
    (26) select -> . SELECT select_body join join_right_table
    (27) select -> . SELECT select_body join join_right_table condition
    (28) select -> . SELECT select_body
    (29) select -> . SELECT select_body condition

    SELECT          shift and go to state 17

    select                         shift and go to state 16
    nested_selects                 shift and go to state 50

state 36

    (19) union -> UNION .
    (20) union -> UNION . ALL

    SELECT          reduce using rule 19 (union -> UNION .)
    ALL             shift and go to state 51


state 37

    (21) intersect -> INTERSECT .

    SELECT          reduce using rule 21 (intersect -> INTERSECT .)


state 38

    (26) select -> SELECT select_body . join join_right_table
    (27) select -> SELECT select_body . join join_right_table condition
    (28) select -> SELECT select_body .
    (29) select -> SELECT select_body . condition
    (14) join -> . JOIN
    (15) join -> . LEFT OUTER JOIN
    (16) join -> . RIGHT OUTER JOIN
    (47) condition -> . WHERE tree_condition

    UNION           reduce using rule 28 (select -> SELECT select_body .)
    INTERSECT       reduce using rule 28 (select -> SELECT select_body .)
    ENDREQUEST      reduce using rule 28 (select -> SELECT select_body .)
    JOIN            shift and go to state 54
    LEFT            shift and go to state 55
    RIGHT           shift and go to state 56
    WHERE           shift and go to state 57

    join                           shift and go to state 52
    condition                      shift and go to state 53

state 39

    (30) select_body -> fields . FROM NAME
    (44) fields -> fields . COMMA field

    FROM            shift and go to state 58
    COMMA           shift and go to state 59


state 40

    (45) field -> NAME .
    (46) field -> NAME . DOT NAME

    FROM            reduce using rule 45 (field -> NAME .)
    COMMA           reduce using rule 45 (field -> NAME .)
    EQUAL           reduce using rule 45 (field -> NAME .)
    PLUS            reduce using rule 45 (field -> NAME .)
    MINUS           reduce using rule 45 (field -> NAME .)
    STAR            reduce using rule 45 (field -> NAME .)
    DIVISION        reduce using rule 45 (field -> NAME .)
    NOT_EQUAL       reduce using rule 45 (field -> NAME .)
    GREATER_THAN    reduce using rule 45 (field -> NAME .)
    LESS_THAN       reduce using rule 45 (field -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (field -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 45 (field -> NAME .)
    RBRACKET        reduce using rule 45 (field -> NAME .)
    WHERE           reduce using rule 45 (field -> NAME .)
    ENDREQUEST      reduce using rule 45 (field -> NAME .)
    AND             reduce using rule 45 (field -> NAME .)
    OR              reduce using rule 45 (field -> NAME .)
    UNION           reduce using rule 45 (field -> NAME .)
    INTERSECT       reduce using rule 45 (field -> NAME .)
    DOT             shift and go to state 60


state 41

    (31) select_body -> STAR . COMMA fields FROM NAME
    (32) select_body -> STAR . FROM NAME

    COMMA           shift and go to state 61
    FROM            shift and go to state 62


state 42

    (43) fields -> field .

    FROM            reduce using rule 43 (fields -> field .)
    COMMA           reduce using rule 43 (fields -> field .)
    RBRACKET        reduce using rule 43 (fields -> field .)


state 43

    (9) create_body -> TABLE NAME . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 63


state 44

    (12) show -> SHOW CREATE TABLE . NAME

    NAME            shift and go to state 64


state 45

    (13) drop -> DROP TABLE NAME .

    ENDREQUEST      reduce using rule 13 (drop -> DROP TABLE NAME .)


state 46

    (34) insert_body -> INTO NAME . VALUES LBRACKET fields RBRACKET
    (35) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    VALUES          shift and go to state 65
    LBRACKET        shift and go to state 66


state 47

    (37) update_body -> NAME SET . expression
    (38) update_body -> NAME SET . expression condition
    (39) expression -> . field EQUAL tree_expression
    (40) expression -> . expression COMMA field EQUAL tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    expression                     shift and go to state 67
    field                          shift and go to state 68

state 48

    (41) delete -> DELETE FROM NAME .
    (42) delete -> DELETE FROM NAME . condition
    (47) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 41 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 57

    condition                      shift and go to state 69

state 49

    (24) nested_selects -> select union nested_selects .

    ENDREQUEST      reduce using rule 24 (nested_selects -> select union nested_selects .)


state 50

    (25) nested_selects -> select intersect nested_selects .

