Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     start -> transaction ENDREQUEST
Rule 9     transaction -> BEGIN TRANSACTION
Rule 10    transaction -> END TRANSACTION
Rule 11    transaction -> ROLLBACK
Rule 12    create -> CREATE create_body
Rule 13    create_body -> TABLE NAME LBRACKET variables RBRACKET
Rule 14    variables -> NAME type
Rule 15    variables -> variables COMMA NAME type
Rule 16    show -> SHOW CREATE TABLE NAME
Rule 17    drop -> DROP TABLE NAME
Rule 18    join -> JOIN
Rule 19    join -> LEFT OUTER JOIN
Rule 20    join -> RIGHT OUTER JOIN
Rule 21    join_right_table -> NAME ON field EQUAL field
Rule 22    join_right_table -> NAME USING LBRACKET fields RBRACKET
Rule 23    join_right_table -> NAME
Rule 24    union -> UNION
Rule 25    union -> UNION ALL
Rule 26    intersect -> INTERSECT
Rule 27    tree_selects -> nested_selects
Rule 28    nested_selects -> select
Rule 29    nested_selects -> select union nested_selects
Rule 30    nested_selects -> select intersect nested_selects
Rule 31    select -> SELECT select_body join join_right_table
Rule 32    select -> SELECT select_body join join_right_table condition
Rule 33    select -> SELECT select_body
Rule 34    select -> SELECT select_body condition
Rule 35    select_body -> fields FROM NAME
Rule 36    select_body -> STAR COMMA fields FROM NAME
Rule 37    select_body -> STAR FROM NAME
Rule 38    insert -> INSERT insert_body
Rule 39    insert_body -> INTO NAME VALUES LBRACKET values RBRACKET
Rule 40    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET
Rule 41    update -> UPDATE update_body
Rule 42    update_body -> NAME SET expression
Rule 43    update_body -> NAME SET expression condition
Rule 44    expression -> field EQUAL tree_expression
Rule 45    expression -> expression COMMA field EQUAL tree_expression
Rule 46    delete -> DELETE FROM NAME
Rule 47    delete -> DELETE FROM NAME condition
Rule 48    values -> value
Rule 49    values -> values COMMA value
Rule 50    value -> NAME
Rule 51    value -> QUOTE NAME QUOTE
Rule 52    fields -> field
Rule 53    fields -> fields COMMA field
Rule 54    field -> NAME
Rule 55    field -> NAME DOT NAME
Rule 56    condition -> WHERE tree_condition
Rule 57    tree_condition -> tree_comparison operator_condition tree_condition
Rule 58    tree_condition -> tree_comparison
Rule 59    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 60    tree_expression -> value
Rule 61    tree_expression -> value operator_expression tree_expression
Rule 62    tree_expression -> operator_expression tree_expression
Rule 63    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 64    tree_expression -> tree_expression operator_expression tree_expression
Rule 65    operator_condition -> AND
Rule 66    operator_condition -> OR
Rule 67    operator_comparison -> EQUAL
Rule 68    operator_comparison -> NOT_EQUAL
Rule 69    operator_comparison -> GREATER_THAN
Rule 70    operator_comparison -> LESS_THAN
Rule 71    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 72    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 73    operator_expression -> PLUS
Rule 74    operator_expression -> MINUS
Rule 75    operator_expression -> STAR
Rule 76    operator_expression -> DIVISION
Rule 77    type -> int
Rule 78    type -> str
Rule 79    type -> bol
Rule 80    type -> bool
Rule 81    type -> float

Terminals, with rules where they appear

ALL                  : 25
AND                  : 65
BEGIN                : 9
COMMA                : 15 36 45 49 53
CREATE               : 12 16
DELETE               : 46 47
DIVISION             : 76
DOT                  : 55
DROP                 : 17
END                  : 10
ENDREQUEST           : 1 2 3 4 5 6 7 8
EQUAL                : 21 44 45 67
FROM                 : 35 36 37 46 47
GREATER_THAN         : 69
GREATER_THAN_OR_EQUAL : 71
INSERT               : 38
INTERSECT            : 26
INTO                 : 39 40
JOIN                 : 18 19 20
LBRACKET             : 13 22 39 40 40 63
LEFT                 : 19
LESS_THAN            : 70
LESS_THAN_OR_EQUAL   : 72
MINUS                : 74
NAME                 : 13 14 15 16 17 21 22 23 35 36 37 39 40 42 43 46 47 50 51 54 55 55
NOT                  : 
NOT_EQUAL            : 68
ON                   : 21
OR                   : 66
OUTER                : 19 20
PLUS                 : 73
QUOTE                : 51 51
RBRACKET             : 13 22 39 40 40 63
RIGHT                : 20
ROLLBACK             : 11
SELECT               : 31 32 33 34
SET                  : 42 43
SHOW                 : 16
STAR                 : 36 37 75
TABLE                : 13 16 17
TRANSACTION          : 9 10
UNION                : 24 25
UPDATE               : 41
USING                : 22
VALUES               : 39 40
WHERE                : 56
bol                  : 79
bool                 : 80
error                : 
float                : 81
int                  : 77
str                  : 78

Nonterminals, with rules where they appear

condition            : 32 34 43 47
create               : 1
create_body          : 12
delete               : 7
drop                 : 3
expression           : 42 43 45
field                : 21 21 44 45 52 53
fields               : 22 35 36 40 53
insert               : 5
insert_body          : 38
intersect            : 30
join                 : 31 32
join_right_table     : 31 32
nested_selects       : 27 29 30
operator_comparison  : 59
operator_condition   : 57
operator_expression  : 61 62 64
select               : 28 29 30
select_body          : 31 32 33 34
show                 : 2
start                : 0
transaction          : 8
tree_comparison      : 57 58
tree_condition       : 56 57
tree_expression      : 44 45 59 59 61 62 63 64 64
tree_selects         : 4
type                 : 14 15
union                : 29
update               : 6
update_body          : 41
value                : 48 49 60 61
values               : 39 40 49
variables            : 13 15

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . tree_selects ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) start -> . transaction ENDREQUEST
    (12) create -> . CREATE create_body
    (16) show -> . SHOW CREATE TABLE NAME
    (17) drop -> . DROP TABLE NAME
    (27) tree_selects -> . nested_selects
    (38) insert -> . INSERT insert_body
    (41) update -> . UPDATE update_body
    (46) delete -> . DELETE FROM NAME
    (47) delete -> . DELETE FROM NAME condition
    (9) transaction -> . BEGIN TRANSACTION
    (10) transaction -> . END TRANSACTION
    (11) transaction -> . ROLLBACK
    (28) nested_selects -> . select
    (29) nested_selects -> . select union nested_selects
    (30) nested_selects -> . select intersect nested_selects
    (31) select -> . SELECT select_body join join_right_table
    (32) select -> . SELECT select_body join join_right_table condition
    (33) select -> . SELECT select_body
    (34) select -> . SELECT select_body condition

    CREATE          shift and go to state 10
    SHOW            shift and go to state 11
    DROP            shift and go to state 12
    INSERT          shift and go to state 14
    UPDATE          shift and go to state 15
    DELETE          shift and go to state 16
    BEGIN           shift and go to state 17
    END             shift and go to state 18
    ROLLBACK        shift and go to state 19
    SELECT          shift and go to state 21

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    tree_selects                   shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8
    transaction                    shift and go to state 9
    nested_selects                 shift and go to state 13
    select                         shift and go to state 20

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 23


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 24


state 5

    (4) start -> tree_selects . ENDREQUEST

    ENDREQUEST      shift and go to state 25


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 26


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 27


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 28


state 9

    (8) start -> transaction . ENDREQUEST

    ENDREQUEST      shift and go to state 29


state 10

    (12) create -> CREATE . create_body
    (13) create_body -> . TABLE NAME LBRACKET variables RBRACKET

    TABLE           shift and go to state 31

    create_body                    shift and go to state 30

state 11

    (16) show -> SHOW . CREATE TABLE NAME

    CREATE          shift and go to state 32


state 12

    (17) drop -> DROP . TABLE NAME

    TABLE           shift and go to state 33


state 13

    (27) tree_selects -> nested_selects .

    ENDREQUEST      reduce using rule 27 (tree_selects -> nested_selects .)


state 14

    (38) insert -> INSERT . insert_body
    (39) insert_body -> . INTO NAME VALUES LBRACKET values RBRACKET
    (40) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    INTO            shift and go to state 35

    insert_body                    shift and go to state 34

state 15

    (41) update -> UPDATE . update_body
    (42) update_body -> . NAME SET expression
    (43) update_body -> . NAME SET expression condition

    NAME            shift and go to state 37

    update_body                    shift and go to state 36

state 16

    (46) delete -> DELETE . FROM NAME
    (47) delete -> DELETE . FROM NAME condition

    FROM            shift and go to state 38


state 17

    (9) transaction -> BEGIN . TRANSACTION

    TRANSACTION     shift and go to state 39


state 18

    (10) transaction -> END . TRANSACTION

    TRANSACTION     shift and go to state 40


state 19

    (11) transaction -> ROLLBACK .

    ENDREQUEST      reduce using rule 11 (transaction -> ROLLBACK .)


state 20

    (28) nested_selects -> select .
    (29) nested_selects -> select . union nested_selects
    (30) nested_selects -> select . intersect nested_selects
    (24) union -> . UNION
    (25) union -> . UNION ALL
    (26) intersect -> . INTERSECT

    ENDREQUEST      reduce using rule 28 (nested_selects -> select .)
    UNION           shift and go to state 43
    INTERSECT       shift and go to state 44

    union                          shift and go to state 41
    intersect                      shift and go to state 42

state 21

    (31) select -> SELECT . select_body join join_right_table
    (32) select -> SELECT . select_body join join_right_table condition
    (33) select -> SELECT . select_body
    (34) select -> SELECT . select_body condition
    (35) select_body -> . fields FROM NAME
    (36) select_body -> . STAR COMMA fields FROM NAME
    (37) select_body -> . STAR FROM NAME
    (52) fields -> . field
    (53) fields -> . fields COMMA field
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    STAR            shift and go to state 48
    NAME            shift and go to state 47

    select_body                    shift and go to state 45
    fields                         shift and go to state 46
    field                          shift and go to state 49

state 22

    (1) start -> create ENDREQUEST .

    $end            reduce using rule 1 (start -> create ENDREQUEST .)


state 23

    (2) start -> show ENDREQUEST .

    $end            reduce using rule 2 (start -> show ENDREQUEST .)


state 24

    (3) start -> drop ENDREQUEST .

    $end            reduce using rule 3 (start -> drop ENDREQUEST .)


state 25

    (4) start -> tree_selects ENDREQUEST .

    $end            reduce using rule 4 (start -> tree_selects ENDREQUEST .)


state 26

    (5) start -> insert ENDREQUEST .

    $end            reduce using rule 5 (start -> insert ENDREQUEST .)


state 27

    (6) start -> update ENDREQUEST .

    $end            reduce using rule 6 (start -> update ENDREQUEST .)


state 28

    (7) start -> delete ENDREQUEST .

    $end            reduce using rule 7 (start -> delete ENDREQUEST .)


state 29

    (8) start -> transaction ENDREQUEST .

    $end            reduce using rule 8 (start -> transaction ENDREQUEST .)


state 30

    (12) create -> CREATE create_body .

    ENDREQUEST      reduce using rule 12 (create -> CREATE create_body .)


state 31

    (13) create_body -> TABLE . NAME LBRACKET variables RBRACKET

    NAME            shift and go to state 50


state 32

    (16) show -> SHOW CREATE . TABLE NAME

    TABLE           shift and go to state 51


state 33

    (17) drop -> DROP TABLE . NAME

    NAME            shift and go to state 52


state 34

    (38) insert -> INSERT insert_body .

    ENDREQUEST      reduce using rule 38 (insert -> INSERT insert_body .)


state 35

    (39) insert_body -> INTO . NAME VALUES LBRACKET values RBRACKET
    (40) insert_body -> INTO . NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    NAME            shift and go to state 53


state 36

    (41) update -> UPDATE update_body .

    ENDREQUEST      reduce using rule 41 (update -> UPDATE update_body .)


state 37

    (42) update_body -> NAME . SET expression
    (43) update_body -> NAME . SET expression condition

    SET             shift and go to state 54


state 38

    (46) delete -> DELETE FROM . NAME
    (47) delete -> DELETE FROM . NAME condition

    NAME            shift and go to state 55


state 39

    (9) transaction -> BEGIN TRANSACTION .

    ENDREQUEST      reduce using rule 9 (transaction -> BEGIN TRANSACTION .)


state 40

    (10) transaction -> END TRANSACTION .

    ENDREQUEST      reduce using rule 10 (transaction -> END TRANSACTION .)


state 41

    (29) nested_selects -> select union . nested_selects
    (28) nested_selects -> . select
    (29) nested_selects -> . select union nested_selects
    (30) nested_selects -> . select intersect nested_selects
    (31) select -> . SELECT select_body join join_right_table
    (32) select -> . SELECT select_body join join_right_table condition
    (33) select -> . SELECT select_body
    (34) select -> . SELECT select_body condition

    SELECT          shift and go to state 21

    select                         shift and go to state 20
    nested_selects                 shift and go to state 56

state 42

    (30) nested_selects -> select intersect . nested_selects
    (28) nested_selects -> . select
    (29) nested_selects -> . select union nested_selects
    (30) nested_selects -> . select intersect nested_selects
    (31) select -> . SELECT select_body join join_right_table
    (32) select -> . SELECT select_body join join_right_table condition
    (33) select -> . SELECT select_body
    (34) select -> . SELECT select_body condition

    SELECT          shift and go to state 21

    select                         shift and go to state 20
    nested_selects                 shift and go to state 57

state 43

    (24) union -> UNION .
    (25) union -> UNION . ALL

    SELECT          reduce using rule 24 (union -> UNION .)
    ALL             shift and go to state 58


state 44

    (26) intersect -> INTERSECT .

    SELECT          reduce using rule 26 (intersect -> INTERSECT .)


state 45

    (31) select -> SELECT select_body . join join_right_table
    (32) select -> SELECT select_body . join join_right_table condition
    (33) select -> SELECT select_body .
    (34) select -> SELECT select_body . condition
    (18) join -> . JOIN
    (19) join -> . LEFT OUTER JOIN
    (20) join -> . RIGHT OUTER JOIN
    (56) condition -> . WHERE tree_condition

    UNION           reduce using rule 33 (select -> SELECT select_body .)
    INTERSECT       reduce using rule 33 (select -> SELECT select_body .)
    ENDREQUEST      reduce using rule 33 (select -> SELECT select_body .)
    JOIN            shift and go to state 61
    LEFT            shift and go to state 62
    RIGHT           shift and go to state 63
    WHERE           shift and go to state 64

    join                           shift and go to state 59
    condition                      shift and go to state 60

state 46

    (35) select_body -> fields . FROM NAME
    (53) fields -> fields . COMMA field

    FROM            shift and go to state 65
    COMMA           shift and go to state 66


state 47

    (54) field -> NAME .
    (55) field -> NAME . DOT NAME

    FROM            reduce using rule 54 (field -> NAME .)
    COMMA           reduce using rule 54 (field -> NAME .)
    EQUAL           reduce using rule 54 (field -> NAME .)
    RBRACKET        reduce using rule 54 (field -> NAME .)
    WHERE           reduce using rule 54 (field -> NAME .)
    UNION           reduce using rule 54 (field -> NAME .)
    INTERSECT       reduce using rule 54 (field -> NAME .)
    ENDREQUEST      reduce using rule 54 (field -> NAME .)
    DOT             shift and go to state 67


state 48

    (36) select_body -> STAR . COMMA fields FROM NAME
    (37) select_body -> STAR . FROM NAME

    COMMA           shift and go to state 68
    FROM            shift and go to state 69


state 49

    (52) fields -> field .

    FROM            reduce using rule 52 (fields -> field .)
    COMMA           reduce using rule 52 (fields -> field .)
    RBRACKET        reduce using rule 52 (fields -> field .)


state 50

    (13) create_body -> TABLE NAME . LBRACKET variables RBRACKET

    LBRACKET        shift and go to state 70


state 51

    (16) show -> SHOW CREATE TABLE . NAME

    NAME            shift and go to state 71


state 52

    (17) drop -> DROP TABLE NAME .

    ENDREQUEST      reduce using rule 17 (drop -> DROP TABLE NAME .)


state 53

    (39) insert_body -> INTO NAME . VALUES LBRACKET values RBRACKET
