Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    ON
    USING

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     create -> CREATE create_body
Rule 9     create_body -> TABLE NAME LBRACKET values RBRACKET
Rule 10    values -> NAME type
Rule 11    values -> values COMMA NAME type
Rule 12    show -> SHOW CREATE TABLE NAME
Rule 13    drop -> DROP TABLE NAME
Rule 14    tree_selects -> nested_selects
Rule 15    nested_selects -> select join nested_selects
Rule 16    nested_selects -> select union nested_selects
Rule 17    nested_selects -> select intersect nested_selects
Rule 18    nested_selects -> select
Rule 19    join -> JOIN
Rule 20    join -> LEFT JOIN
Rule 21    join -> RIGHT JOIN
Rule 22    join -> OUTER JOIN
Rule 23    join -> LEFT OUTER JOIN
Rule 24    join -> RIGHT OUTER JOIN
Rule 25    union -> UNION
Rule 26    intersect -> INTERSECT
Rule 27    select -> SELECT select_body
Rule 28    select -> SELECT select_body condition
Rule 29    select_body -> fields FROM NAME
Rule 30    select_body -> STAR COMMA fields FROM NAME
Rule 31    select_body -> STAR FROM NAME
Rule 32    insert -> INSERT insert_body
Rule 33    insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET
Rule 34    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET
Rule 35    update -> UPDATE update_body
Rule 36    update_body -> NAME SET expression
Rule 37    update_body -> NAME SET expression condition
Rule 38    expression -> field EQUAL tree_expression
Rule 39    expression -> expression COMMA field EQUAL tree_expression
Rule 40    delete -> DELETE FROM NAME
Rule 41    delete -> DELETE FROM NAME condition
Rule 42    fields -> NAME
Rule 43    fields -> fields COMMA NAME
Rule 44    field -> NAME
Rule 45    condition -> WHERE tree_condition
Rule 46    tree_condition -> tree_comparison operator_condition tree_condition
Rule 47    tree_condition -> tree_comparison
Rule 48    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 49    tree_expression -> field
Rule 50    tree_expression -> field operator_expression tree_expression
Rule 51    tree_expression -> operator_expression tree_expression
Rule 52    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 53    tree_expression -> tree_expression operator_expression tree_expression
Rule 54    operator_condition -> AND
Rule 55    operator_condition -> OR
Rule 56    operator_comparison -> EQUAL
Rule 57    operator_comparison -> NOT_EQUAL
Rule 58    operator_comparison -> GREATER_THAN
Rule 59    operator_comparison -> LESS_THAN
Rule 60    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 61    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 62    operator_expression -> PLUS
Rule 63    operator_expression -> MINUS
Rule 64    operator_expression -> STAR
Rule 65    operator_expression -> DIVISION
Rule 66    type -> int
Rule 67    type -> str
Rule 68    type -> bol
Rule 69    type -> bool
Rule 70    type -> float

Terminals, with rules where they appear

AND                  : 54
COMMA                : 11 30 39 43
CREATE               : 8 12
DELETE               : 40 41
DIVISION             : 65
DROP                 : 13
ENDREQUEST           : 1 2 3 4 5 6 7
EQUAL                : 38 39 56
FROM                 : 29 30 31 40 41
GREATER_THAN         : 58
GREATER_THAN_OR_EQUAL : 60
INSERT               : 32
INTERSECT            : 26
INTO                 : 33 34
JOIN                 : 19 20 21 22 23 24
LBRACKET             : 9 33 34 34 52
LEFT                 : 20 23
LESS_THAN            : 59
LESS_THAN_OR_EQUAL   : 61
MINUS                : 63
NAME                 : 9 10 11 12 13 29 30 31 33 34 36 37 40 41 42 43 44
NOT                  : 
NOT_EQUAL            : 57
ON                   : 
OR                   : 55
OUTER                : 22 23 24
PLUS                 : 62
RBRACKET             : 9 33 34 34 52
RIGHT                : 21 24
SELECT               : 27 28
SET                  : 36 37
SHOW                 : 12
STAR                 : 30 31 64
TABLE                : 9 12 13
UNION                : 25
UPDATE               : 35
USING                : 
VALUES               : 33 34
WHERE                : 45
bol                  : 68
bool                 : 69
error                : 
float                : 70
int                  : 66
str                  : 67

Nonterminals, with rules where they appear

condition            : 28 37 41
create               : 1
create_body          : 8
delete               : 7
drop                 : 3
expression           : 36 37 39
field                : 38 39 49 50
fields               : 29 30 33 34 34 43
insert               : 5
insert_body          : 32
intersect            : 17
join                 : 15
nested_selects       : 14 15 16 17
operator_comparison  : 48
operator_condition   : 46
operator_expression  : 50 51 53
select               : 15 16 17 18
select_body          : 27 28
show                 : 2
start                : 0
tree_comparison      : 46 47
tree_condition       : 45 46
tree_expression      : 38 39 48 48 50 51 52 53 53
tree_selects         : 4
type                 : 10 11
union                : 16
update               : 6
update_body          : 35
values               : 9 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . tree_selects ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) create -> . CREATE create_body
    (12) show -> . SHOW CREATE TABLE NAME
    (13) drop -> . DROP TABLE NAME
    (14) tree_selects -> . nested_selects
    (32) insert -> . INSERT insert_body
    (35) update -> . UPDATE update_body
    (40) delete -> . DELETE FROM NAME
    (41) delete -> . DELETE FROM NAME condition
    (15) nested_selects -> . select join nested_selects
    (16) nested_selects -> . select union nested_selects
    (17) nested_selects -> . select intersect nested_selects
    (18) nested_selects -> . select
    (27) select -> . SELECT select_body
    (28) select -> . SELECT select_body condition

    CREATE          shift and go to state 9
    SHOW            shift and go to state 10
    DROP            shift and go to state 11
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    SELECT          shift and go to state 17

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    tree_selects                   shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8
    nested_selects                 shift and go to state 12
    select                         shift and go to state 16

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 18


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 19


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 20


state 5

    (4) start -> tree_selects . ENDREQUEST

    ENDREQUEST      shift and go to state 21


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 23


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 24


state 9

    (8) create -> CREATE . create_body
    (9) create_body -> . TABLE NAME LBRACKET values RBRACKET

    TABLE           shift and go to state 26

    create_body                    shift and go to state 25

state 10

    (12) show -> SHOW . CREATE TABLE NAME

    CREATE          shift and go to state 27


state 11

    (13) drop -> DROP . TABLE NAME

    TABLE           shift and go to state 28


state 12

    (14) tree_selects -> nested_selects .

    ENDREQUEST      reduce using rule 14 (tree_selects -> nested_selects .)


state 13

    (32) insert -> INSERT . insert_body
    (33) insert_body -> . INTO NAME VALUES LBRACKET fields RBRACKET
    (34) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    INTO            shift and go to state 30

    insert_body                    shift and go to state 29

state 14

    (35) update -> UPDATE . update_body
    (36) update_body -> . NAME SET expression
    (37) update_body -> . NAME SET expression condition

    NAME            shift and go to state 32

    update_body                    shift and go to state 31

state 15

    (40) delete -> DELETE . FROM NAME
    (41) delete -> DELETE . FROM NAME condition

    FROM            shift and go to state 33


state 16

    (15) nested_selects -> select . join nested_selects
    (16) nested_selects -> select . union nested_selects
    (17) nested_selects -> select . intersect nested_selects
    (18) nested_selects -> select .
    (19) join -> . JOIN
    (20) join -> . LEFT JOIN
    (21) join -> . RIGHT JOIN
    (22) join -> . OUTER JOIN
    (23) join -> . LEFT OUTER JOIN
    (24) join -> . RIGHT OUTER JOIN
    (25) union -> . UNION
    (26) intersect -> . INTERSECT

    ENDREQUEST      reduce using rule 18 (nested_selects -> select .)
    JOIN            shift and go to state 37
    LEFT            shift and go to state 38
    RIGHT           shift and go to state 39
    OUTER           shift and go to state 40
    UNION           shift and go to state 41
    INTERSECT       shift and go to state 42

    join                           shift and go to state 34
    union                          shift and go to state 35
    intersect                      shift and go to state 36

state 17

    (27) select -> SELECT . select_body
    (28) select -> SELECT . select_body condition
    (29) select_body -> . fields FROM NAME
    (30) select_body -> . STAR COMMA fields FROM NAME
    (31) select_body -> . STAR FROM NAME
    (42) fields -> . NAME
    (43) fields -> . fields COMMA NAME

    STAR            shift and go to state 46
    NAME            shift and go to state 45

    select_body                    shift and go to state 43
    fields                         shift and go to state 44

state 18

    (1) start -> create ENDREQUEST .

    $end            reduce using rule 1 (start -> create ENDREQUEST .)


state 19

    (2) start -> show ENDREQUEST .

    $end            reduce using rule 2 (start -> show ENDREQUEST .)


state 20

    (3) start -> drop ENDREQUEST .

    $end            reduce using rule 3 (start -> drop ENDREQUEST .)


state 21

    (4) start -> tree_selects ENDREQUEST .

    $end            reduce using rule 4 (start -> tree_selects ENDREQUEST .)


state 22

    (5) start -> insert ENDREQUEST .

    $end            reduce using rule 5 (start -> insert ENDREQUEST .)


state 23

    (6) start -> update ENDREQUEST .

    $end            reduce using rule 6 (start -> update ENDREQUEST .)


state 24

    (7) start -> delete ENDREQUEST .

    $end            reduce using rule 7 (start -> delete ENDREQUEST .)


state 25

    (8) create -> CREATE create_body .

    ENDREQUEST      reduce using rule 8 (create -> CREATE create_body .)


state 26

    (9) create_body -> TABLE . NAME LBRACKET values RBRACKET

    NAME            shift and go to state 47


state 27

    (12) show -> SHOW CREATE . TABLE NAME

    TABLE           shift and go to state 48


state 28

    (13) drop -> DROP TABLE . NAME

    NAME            shift and go to state 49


state 29

    (32) insert -> INSERT insert_body .

    ENDREQUEST      reduce using rule 32 (insert -> INSERT insert_body .)


state 30

    (33) insert_body -> INTO . NAME VALUES LBRACKET fields RBRACKET
    (34) insert_body -> INTO . NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    NAME            shift and go to state 50


state 31

    (35) update -> UPDATE update_body .

    ENDREQUEST      reduce using rule 35 (update -> UPDATE update_body .)


state 32

    (36) update_body -> NAME . SET expression
    (37) update_body -> NAME . SET expression condition

    SET             shift and go to state 51


state 33

    (40) delete -> DELETE FROM . NAME
    (41) delete -> DELETE FROM . NAME condition

    NAME            shift and go to state 52


state 34

    (15) nested_selects -> select join . nested_selects
    (15) nested_selects -> . select join nested_selects
    (16) nested_selects -> . select union nested_selects
    (17) nested_selects -> . select intersect nested_selects
    (18) nested_selects -> . select
    (27) select -> . SELECT select_body
    (28) select -> . SELECT select_body condition

    SELECT          shift and go to state 17

    select                         shift and go to state 16
    nested_selects                 shift and go to state 53

state 35

    (16) nested_selects -> select union . nested_selects
    (15) nested_selects -> . select join nested_selects
    (16) nested_selects -> . select union nested_selects
    (17) nested_selects -> . select intersect nested_selects
    (18) nested_selects -> . select
    (27) select -> . SELECT select_body
    (28) select -> . SELECT select_body condition

    SELECT          shift and go to state 17

    select                         shift and go to state 16
    nested_selects                 shift and go to state 54

state 36

    (17) nested_selects -> select intersect . nested_selects
    (15) nested_selects -> . select join nested_selects
    (16) nested_selects -> . select union nested_selects
    (17) nested_selects -> . select intersect nested_selects
    (18) nested_selects -> . select
    (27) select -> . SELECT select_body
    (28) select -> . SELECT select_body condition

    SELECT          shift and go to state 17

    select                         shift and go to state 16
    nested_selects                 shift and go to state 55

state 37

    (19) join -> JOIN .

    SELECT          reduce using rule 19 (join -> JOIN .)


state 38

    (20) join -> LEFT . JOIN
    (23) join -> LEFT . OUTER JOIN

    JOIN            shift and go to state 56
    OUTER           shift and go to state 57


state 39

    (21) join -> RIGHT . JOIN
    (24) join -> RIGHT . OUTER JOIN

    JOIN            shift and go to state 58
    OUTER           shift and go to state 59


state 40

    (22) join -> OUTER . JOIN

    JOIN            shift and go to state 60


state 41

    (25) union -> UNION .

    SELECT          reduce using rule 25 (union -> UNION .)


state 42

    (26) intersect -> INTERSECT .

    SELECT          reduce using rule 26 (intersect -> INTERSECT .)


state 43

    (27) select -> SELECT select_body .
    (28) select -> SELECT select_body . condition
    (45) condition -> . WHERE tree_condition

    JOIN            reduce using rule 27 (select -> SELECT select_body .)
    LEFT            reduce using rule 27 (select -> SELECT select_body .)
    RIGHT           reduce using rule 27 (select -> SELECT select_body .)
    OUTER           reduce using rule 27 (select -> SELECT select_body .)
    UNION           reduce using rule 27 (select -> SELECT select_body .)
    INTERSECT       reduce using rule 27 (select -> SELECT select_body .)
    ENDREQUEST      reduce using rule 27 (select -> SELECT select_body .)
    WHERE           shift and go to state 62

    condition                      shift and go to state 61

state 44

    (29) select_body -> fields . FROM NAME
    (43) fields -> fields . COMMA NAME

    FROM            shift and go to state 63
    COMMA           shift and go to state 64


state 45

    (42) fields -> NAME .

    FROM            reduce using rule 42 (fields -> NAME .)
    COMMA           reduce using rule 42 (fields -> NAME .)
    RBRACKET        reduce using rule 42 (fields -> NAME .)


state 46

    (30) select_body -> STAR . COMMA fields FROM NAME
    (31) select_body -> STAR . FROM NAME

    COMMA           shift and go to state 65
    FROM            shift and go to state 66


state 47

    (9) create_body -> TABLE NAME . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 67


state 48

    (12) show -> SHOW CREATE TABLE . NAME

    NAME            shift and go to state 68


state 49

    (13) drop -> DROP TABLE NAME .

    ENDREQUEST      reduce using rule 13 (drop -> DROP TABLE NAME .)


state 50

    (33) insert_body -> INTO NAME . VALUES LBRACKET fields RBRACKET
    (34) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    VALUES          shift and go to state 69
    LBRACKET        shift and go to state 70


state 51

    (36) update_body -> NAME SET . expression
    (37) update_body -> NAME SET . expression condition
    (38) expression -> . field EQUAL tree_expression
    (39) expression -> . expression COMMA field EQUAL tree_expression
    (44) field -> . NAME

    NAME            shift and go to state 71

    expression                     shift and go to state 72
    field                          shift and go to state 73

state 52

    (40) delete -> DELETE FROM NAME .
    (41) delete -> DELETE FROM NAME . condition
    (45) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 40 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 62

    condition                      shift and go to state 74

state 53

    (15) nested_selects -> select join nested_selects .

    ENDREQUEST      reduce using rule 15 (nested_selects -> select join nested_selects .)


state 54

    (16) nested_selects -> select union nested_selects .

    ENDREQUEST      reduce using rule 16 (nested_selects -> select union nested_selects .)


state 55

    (17) nested_selects -> select intersect nested_selects .

    ENDREQUEST      reduce using rule 17 (nested_selects -> select intersect nested_selects .)


state 56

    (20) join -> LEFT JOIN .

    SELECT          reduce using rule 20 (join -> LEFT JOIN .)


state 57

    (23) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 75


state 58

    (21) join -> RIGHT JOIN .

    SELECT          reduce using rule 21 (join -> RIGHT JOIN .)


state 59

    (24) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 76


state 60

