Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     start -> transaction ENDREQUEST
Rule 9     transaction -> BEGIN TRANSACTION
Rule 10    transaction -> END TRANSACTION
Rule 11    transaction -> ROLLBACK
Rule 12    create -> CREATE create_body
Rule 13    create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
Rule 14    create_body -> TABLE NAME LBRACKET variables RBRACKET
Rule 15    variables -> NAME type
Rule 16    variables -> variables COMMA NAME type
Rule 17    show -> SHOW CREATE TABLE NAME
Rule 18    drop -> DROP TABLE NAME
Rule 19    join -> JOIN
Rule 20    join -> LEFT OUTER JOIN
Rule 21    join -> RIGHT OUTER JOIN
Rule 22    union -> UNION
Rule 23    union -> UNION ALL
Rule 24    intersect -> INTERSECT
Rule 25    tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
Rule 26    tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
Rule 27    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
Rule 28    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
Rule 29    tree_selects -> LBRACKET tree_selects RBRACKET union select
Rule 30    tree_selects -> LBRACKET tree_selects RBRACKET intersect select
Rule 31    tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition
Rule 32    tree_selects -> LBRACKET tree_selects RBRACKET join select
Rule 33    tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition
Rule 34    tree_selects -> LBRACKET tree_selects RBRACKET join name_table
Rule 35    tree_selects -> select union LBRACKET tree_selects RBRACKET
Rule 36    tree_selects -> select intersect LBRACKET tree_selects RBRACKET
Rule 37    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition
Rule 38    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table
Rule 39    tree_selects -> select union select
Rule 40    tree_selects -> select intersect select
Rule 41    tree_selects -> select join select join_condition
Rule 42    tree_selects -> select join select
Rule 43    tree_selects -> select join name_table join_condition
Rule 44    tree_selects -> select join name_table
Rule 45    tree_selects -> select
Rule 46    join_condition -> ON field EQUAL field
Rule 47    join_condition -> USING LBRACKET fields RBRACKET
Rule 48    name_table -> NAME
Rule 49    select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date
Rule 50    select -> SELECT select_body FOR SYSTEM TIME FROM date TO date
Rule 51    select -> SELECT select_body condition
Rule 52    select -> SELECT select_body
Rule 53    date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
Rule 54    date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
Rule 55    date -> NAME HYPHEN NAME HYPHEN NAME NAME
Rule 56    date -> NAME HYPHEN NAME HYPHEN NAME
Rule 57    date -> NAME HYPHEN NAME
Rule 58    select_body -> fields FROM NAME
Rule 59    select_body -> STAR COMMA fields FROM NAME
Rule 60    select_body -> STAR FROM NAME
Rule 61    insert -> INSERT insert_body
Rule 62    insert_body -> INTO NAME VALUES LBRACKET values RBRACKET
Rule 63    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET
Rule 64    update -> UPDATE update_body
Rule 65    update_body -> NAME SET expression
Rule 66    update_body -> NAME SET expression condition
Rule 67    expression -> field EQUAL tree_expression
Rule 68    expression -> expression COMMA field EQUAL tree_expression
Rule 69    delete -> DELETE FROM NAME
Rule 70    delete -> DELETE FROM NAME condition
Rule 71    values -> value
Rule 72    values -> values COMMA value
Rule 73    value -> NAME
Rule 74    value -> QUOTE NAME QUOTE
Rule 75    fields -> field
Rule 76    fields -> fields COMMA field
Rule 77    field -> NAME
Rule 78    field -> NAME DOT NAME
Rule 79    condition -> WHERE tree_condition
Rule 80    tree_condition -> tree_comparison operator_condition tree_condition
Rule 81    tree_condition -> tree_comparison
Rule 82    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 83    tree_expression -> value
Rule 84    tree_expression -> value operator_expression tree_expression
Rule 85    tree_expression -> operator_expression tree_expression
Rule 86    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 87    tree_expression -> tree_expression operator_expression tree_expression
Rule 88    operator_condition -> AND
Rule 89    operator_condition -> OR
Rule 90    operator_comparison -> EQUAL
Rule 91    operator_comparison -> NOT_EQUAL
Rule 92    operator_comparison -> GREATER_THAN
Rule 93    operator_comparison -> LESS_THAN
Rule 94    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 95    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 96    operator_expression -> PLUS
Rule 97    operator_expression -> MINUS
Rule 98    operator_expression -> STAR
Rule 99    operator_expression -> DIVISION
Rule 100   type -> int
Rule 101   type -> str
Rule 102   type -> bol
Rule 103   type -> bool
Rule 104   type -> float

Terminals, with rules where they appear

ALL                  : 23
AND                  : 88
AS                   : 37 38
BEGIN                : 9
COLON                : 53 53 54
COMMA                : 16 59 68 72 76
CREATE               : 12 17
DELETE               : 69 70
DIVISION             : 99
DOT                  : 78
DROP                 : 18
END                  : 10
ENDREQUEST           : 1 2 3 4 5 6 7 8
EQUAL                : 13 46 67 68 90
FOR                  : 49 50
FROM                 : 49 50 58 59 60 69 70
GREATER_THAN         : 92
GREATER_THAN_OR_EQUAL : 94
HYPHEN               : 53 53 54 54 55 55 56 56 57
INSERT               : 61
INTERSECT            : 24
INTO                 : 62 63
JOIN                 : 19 20 21
LBRACKET             : 13 13 14 25 25 26 26 27 27 28 28 29 30 31 32 33 34 35 36 37 38 47 62 63 63 86
LEFT                 : 20
LESS_THAN            : 93
LESS_THAN_OR_EQUAL   : 95
MINUS                : 97
NAME                 : 13 14 15 16 17 18 48 53 53 53 53 53 53 54 54 54 54 54 55 55 55 55 56 56 56 57 57 58 59 60 62 63 65 66 69 70 73 74 77 78 78
NOT                  : 
NOT_EQUAL            : 91
ON                   : 13 46
OR                   : 89
OUTER                : 20 21
PLUS                 : 96
QUOTE                : 74 74
RBRACKET             : 13 13 14 25 25 26 26 27 27 28 28 29 30 31 32 33 34 35 36 37 38 47 62 63 63 86
RIGHT                : 21
ROLLBACK             : 11
SELECT               : 49 50 51 52
SET                  : 65 66
SHOW                 : 17
STAR                 : 59 60 98
SYSTEM               : 49 50
TABLE                : 13 14 17 18
TIME                 : 49 50
TO                   : 49 50
TRANSACTION          : 9 10
UNION                : 22 23
UPDATE               : 64
USING                : 47
VALUES               : 62 63
VERSIONING           : 13
WHERE                : 79
WITH                 : 13
bol                  : 102
bool                 : 103
error                : 
float                : 104
int                  : 100
str                  : 101

Nonterminals, with rules where they appear

condition            : 49 51 66 70
create               : 1
create_body          : 12
date                 : 49 49 50 50
delete               : 7
drop                 : 3
expression           : 65 66 68
field                : 46 46 67 68 75 76
fields               : 47 58 59 63 76
insert               : 5
insert_body          : 61
intersect            : 26 30 36 40
join                 : 27 28 31 32 33 34 37 38 41 42 43 44
join_condition       : 27 31 33 37 41 43
name_table           : 33 34 37 38 43 44
operator_comparison  : 82
operator_condition   : 80
operator_expression  : 84 85 87
select               : 29 30 31 32 35 36 37 38 39 39 40 40 41 41 42 42 43 44 45
select_body          : 49 50 51 52
show                 : 2
start                : 0
transaction          : 8
tree_comparison      : 80 81
tree_condition       : 79 80
tree_expression      : 67 68 82 82 84 85 86 87 87
tree_selects         : 4 25 25 26 26 27 27 28 28 29 30 31 32 33 34 35 36 37 38
type                 : 15 16
union                : 25 29 35 39
update               : 6
update_body          : 64
value                : 71 72 83 84
values               : 62 63 72
variables            : 13 14 16

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . tree_selects ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) start -> . transaction ENDREQUEST
    (12) create -> . CREATE create_body
    (17) show -> . SHOW CREATE TABLE NAME
    (18) drop -> . DROP TABLE NAME
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (35) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (39) tree_selects -> . select union select
    (40) tree_selects -> . select intersect select
    (41) tree_selects -> . select join select join_condition
    (42) tree_selects -> . select join select
    (43) tree_selects -> . select join name_table join_condition
    (44) tree_selects -> . select join name_table
    (45) tree_selects -> . select
    (61) insert -> . INSERT insert_body
    (64) update -> . UPDATE update_body
    (69) delete -> . DELETE FROM NAME
    (70) delete -> . DELETE FROM NAME condition
    (9) transaction -> . BEGIN TRANSACTION
    (10) transaction -> . END TRANSACTION
    (11) transaction -> . ROLLBACK
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    CREATE          shift and go to state 10
    SHOW            shift and go to state 11
    DROP            shift and go to state 12
    LBRACKET        shift and go to state 13
    INSERT          shift and go to state 15
    UPDATE          shift and go to state 16
    DELETE          shift and go to state 17
    BEGIN           shift and go to state 18
    END             shift and go to state 19
    ROLLBACK        shift and go to state 20
    SELECT          shift and go to state 21

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    tree_selects                   shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8
    transaction                    shift and go to state 9
    select                         shift and go to state 14

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 23


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 24


state 5

    (4) start -> tree_selects . ENDREQUEST

    ENDREQUEST      shift and go to state 25


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 26


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 27


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 28


state 9

    (8) start -> transaction . ENDREQUEST

    ENDREQUEST      shift and go to state 29


state 10

    (12) create -> CREATE . create_body
    (13) create_body -> . TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (14) create_body -> . TABLE NAME LBRACKET variables RBRACKET

    TABLE           shift and go to state 31

    create_body                    shift and go to state 30

state 11

    (17) show -> SHOW . CREATE TABLE NAME

    CREATE          shift and go to state 32


state 12

    (18) drop -> DROP . TABLE NAME

    TABLE           shift and go to state 33


state 13

    (25) tree_selects -> LBRACKET . tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> LBRACKET . tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET . tree_selects RBRACKET union select
    (30) tree_selects -> LBRACKET . tree_selects RBRACKET intersect select
    (31) tree_selects -> LBRACKET . tree_selects RBRACKET join select join_condition
    (32) tree_selects -> LBRACKET . tree_selects RBRACKET join select
    (33) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table join_condition
    (34) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (35) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (39) tree_selects -> . select union select
    (40) tree_selects -> . select intersect select
    (41) tree_selects -> . select join select join_condition
    (42) tree_selects -> . select join select
    (43) tree_selects -> . select join name_table join_condition
    (44) tree_selects -> . select join name_table
    (45) tree_selects -> . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 34
    select                         shift and go to state 14

state 14

    (35) tree_selects -> select . union LBRACKET tree_selects RBRACKET
    (36) tree_selects -> select . intersect LBRACKET tree_selects RBRACKET
    (37) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table
    (39) tree_selects -> select . union select
    (40) tree_selects -> select . intersect select
    (41) tree_selects -> select . join select join_condition
    (42) tree_selects -> select . join select
    (43) tree_selects -> select . join name_table join_condition
    (44) tree_selects -> select . join name_table
    (45) tree_selects -> select .
    (22) union -> . UNION
    (23) union -> . UNION ALL
    (24) intersect -> . INTERSECT
    (19) join -> . JOIN
    (20) join -> . LEFT OUTER JOIN
    (21) join -> . RIGHT OUTER JOIN

    ENDREQUEST      reduce using rule 45 (tree_selects -> select .)
    RBRACKET        reduce using rule 45 (tree_selects -> select .)
    UNION           shift and go to state 38
    INTERSECT       shift and go to state 39
    JOIN            shift and go to state 40
    LEFT            shift and go to state 41
    RIGHT           shift and go to state 42

    union                          shift and go to state 35
    intersect                      shift and go to state 36
    join                           shift and go to state 37

state 15

    (61) insert -> INSERT . insert_body
