Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     start -> transaction ENDREQUEST
Rule 9     transaction -> BEGIN TRANSACTION
Rule 10    transaction -> END TRANSACTION
Rule 11    transaction -> ROLLBACK
Rule 12    create -> CREATE create_body
Rule 13    create_body -> TABLE NAME LBRACKET variables RBRACKET
Rule 14    variables -> NAME type
Rule 15    variables -> variables COMMA NAME type
Rule 16    show -> SHOW CREATE TABLE NAME
Rule 17    drop -> DROP TABLE NAME
Rule 18    join -> JOIN
Rule 19    join -> LEFT OUTER JOIN
Rule 20    join -> RIGHT OUTER JOIN
Rule 21    union -> UNION
Rule 22    union -> UNION ALL
Rule 23    intersect -> INTERSECT
Rule 24    tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
Rule 25    tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
Rule 26    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
Rule 27    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
Rule 28    tree_selects -> LBRACKET tree_selects RBRACKET union select
Rule 29    tree_selects -> LBRACKET tree_selects RBRACKET intersect select
Rule 30    tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition
Rule 31    tree_selects -> LBRACKET tree_selects RBRACKET join select
Rule 32    tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition
Rule 33    tree_selects -> LBRACKET tree_selects RBRACKET join name_table
Rule 34    tree_selects -> select union LBRACKET tree_selects RBRACKET
Rule 35    tree_selects -> select intersect LBRACKET tree_selects RBRACKET
Rule 36    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition
Rule 37    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table
Rule 38    tree_selects -> select union select
Rule 39    tree_selects -> select intersect select
Rule 40    tree_selects -> select join select join_condition
Rule 41    tree_selects -> select join select
Rule 42    tree_selects -> select join name_table join_condition
Rule 43    tree_selects -> select join name_table
Rule 44    tree_selects -> select
Rule 45    join_condition -> ON field EQUAL field
Rule 46    join_condition -> USING LBRACKET fields RBRACKET
Rule 47    name_table -> NAME
Rule 48    select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date
Rule 49    select -> SELECT select_body FOR SYSTEM TIME FROM date TO date
Rule 50    select -> SELECT select_body condition
Rule 51    select -> SELECT select_body
Rule 52    date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
Rule 53    date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
Rule 54    date -> NAME HYPHEN NAME HYPHEN NAME NAME
Rule 55    date -> NAME HYPHEN NAME HYPHEN NAME
Rule 56    date -> NAME HYPHEN NAME
Rule 57    select_body -> fields FROM NAME
Rule 58    select_body -> STAR COMMA fields FROM NAME
Rule 59    select_body -> STAR FROM NAME
Rule 60    insert -> INSERT insert_body
Rule 61    insert_body -> INTO NAME VALUES LBRACKET values RBRACKET
Rule 62    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET
Rule 63    update -> UPDATE update_body
Rule 64    update_body -> NAME SET expression
Rule 65    update_body -> NAME SET expression condition
Rule 66    expression -> field EQUAL tree_expression
Rule 67    expression -> expression COMMA field EQUAL tree_expression
Rule 68    delete -> DELETE FROM NAME
Rule 69    delete -> DELETE FROM NAME condition
Rule 70    values -> value
Rule 71    values -> values COMMA value
Rule 72    value -> NAME
Rule 73    value -> QUOTE NAME QUOTE
Rule 74    fields -> field
Rule 75    fields -> fields COMMA field
Rule 76    field -> NAME
Rule 77    field -> NAME DOT NAME
Rule 78    condition -> WHERE tree_condition
Rule 79    tree_condition -> tree_comparison operator_condition tree_condition
Rule 80    tree_condition -> tree_comparison
Rule 81    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 82    tree_expression -> value
Rule 83    tree_expression -> value operator_expression tree_expression
Rule 84    tree_expression -> operator_expression tree_expression
Rule 85    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 86    tree_expression -> tree_expression operator_expression tree_expression
Rule 87    operator_condition -> AND
Rule 88    operator_condition -> OR
Rule 89    operator_comparison -> EQUAL
Rule 90    operator_comparison -> NOT_EQUAL
Rule 91    operator_comparison -> GREATER_THAN
Rule 92    operator_comparison -> LESS_THAN
Rule 93    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 94    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 95    operator_expression -> PLUS
Rule 96    operator_expression -> MINUS
Rule 97    operator_expression -> STAR
Rule 98    operator_expression -> DIVISION
Rule 99    type -> int
Rule 100   type -> str
Rule 101   type -> bol
Rule 102   type -> bool
Rule 103   type -> float

Terminals, with rules where they appear

ALL                  : 22
AND                  : 87
AS                   : 36 37
BEGIN                : 9
COLON                : 52 52 53
COMMA                : 15 58 67 71 75
CREATE               : 12 16
DELETE               : 68 69
DIVISION             : 98
DOT                  : 77
DROP                 : 17
END                  : 10
ENDREQUEST           : 1 2 3 4 5 6 7 8
EQUAL                : 45 66 67 89
FOR                  : 48 49
FROM                 : 48 49 57 58 59 68 69
GREATER_THAN         : 91
GREATER_THAN_OR_EQUAL : 93
HYPHEN               : 52 52 53 53 54 54 55 55 56
INSERT               : 60
INTERSECT            : 23
INTO                 : 61 62
JOIN                 : 18 19 20
LBRACKET             : 13 24 24 25 25 26 26 27 27 28 29 30 31 32 33 34 35 36 37 46 61 62 62 85
LEFT                 : 19
LESS_THAN            : 92
LESS_THAN_OR_EQUAL   : 94
MINUS                : 96
NAME                 : 13 14 15 16 17 47 52 52 52 52 52 52 53 53 53 53 53 54 54 54 54 55 55 55 56 56 57 58 59 61 62 64 65 68 69 72 73 76 77 77
NOT                  : 
NOT_EQUAL            : 90
ON                   : 45
OR                   : 88
OUTER                : 19 20
PLUS                 : 95
QUOTE                : 73 73
RBRACKET             : 13 24 24 25 25 26 26 27 27 28 29 30 31 32 33 34 35 36 37 46 61 62 62 85
RIGHT                : 20
ROLLBACK             : 11
SELECT               : 48 49 50 51
SET                  : 64 65
SHOW                 : 16
STAR                 : 58 59 97
SYSTEM               : 48 49
TABLE                : 13 16 17
TIME                 : 48 49
TO                   : 48 49
TRANSACTION          : 9 10
UNION                : 21 22
UPDATE               : 63
USING                : 46
VALUES               : 61 62
WHERE                : 78
bol                  : 101
bool                 : 102
error                : 
float                : 103
int                  : 99
str                  : 100

Nonterminals, with rules where they appear

condition            : 48 50 65 69
create               : 1
create_body          : 12
date                 : 48 48 49 49
delete               : 7
drop                 : 3
expression           : 64 65 67
field                : 45 45 66 67 74 75
fields               : 46 57 58 62 75
insert               : 5
insert_body          : 60
intersect            : 25 29 35 39
join                 : 26 27 30 31 32 33 36 37 40 41 42 43
join_condition       : 26 30 32 36 40 42
name_table           : 32 33 36 37 42 43
operator_comparison  : 81
operator_condition   : 79
operator_expression  : 83 84 86
select               : 28 29 30 31 34 35 36 37 38 38 39 39 40 40 41 41 42 43 44
select_body          : 48 49 50 51
show                 : 2
start                : 0
transaction          : 8
tree_comparison      : 79 80
tree_condition       : 78 79
tree_expression      : 66 67 81 81 83 84 85 86 86
tree_selects         : 4 24 24 25 25 26 26 27 27 28 29 30 31 32 33 34 35 36 37
type                 : 14 15
union                : 24 28 34 38
update               : 6
update_body          : 63
value                : 70 71 82 83
values               : 61 62 71
variables            : 13 15

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . tree_selects ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) start -> . transaction ENDREQUEST
    (12) create -> . CREATE create_body
    (16) show -> . SHOW CREATE TABLE NAME
    (17) drop -> . DROP TABLE NAME
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (60) insert -> . INSERT insert_body
    (63) update -> . UPDATE update_body
    (68) delete -> . DELETE FROM NAME
    (69) delete -> . DELETE FROM NAME condition
    (9) transaction -> . BEGIN TRANSACTION
    (10) transaction -> . END TRANSACTION
    (11) transaction -> . ROLLBACK
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    CREATE          shift and go to state 10
    SHOW            shift and go to state 11
    DROP            shift and go to state 12
    LBRACKET        shift and go to state 13
    INSERT          shift and go to state 15
    UPDATE          shift and go to state 16
    DELETE          shift and go to state 17
    BEGIN           shift and go to state 18
    END             shift and go to state 19
    ROLLBACK        shift and go to state 20
    SELECT          shift and go to state 21

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    tree_selects                   shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8
    transaction                    shift and go to state 9
    select                         shift and go to state 14

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 23


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 24


state 5

    (4) start -> tree_selects . ENDREQUEST

    ENDREQUEST      shift and go to state 25


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 26


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 27


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 28


state 9

    (8) start -> transaction . ENDREQUEST

    ENDREQUEST      shift and go to state 29


state 10

    (12) create -> CREATE . create_body
    (13) create_body -> . TABLE NAME LBRACKET variables RBRACKET

    TABLE           shift and go to state 31

    create_body                    shift and go to state 30

state 11

    (16) show -> SHOW . CREATE TABLE NAME

    CREATE          shift and go to state 32


state 12

    (17) drop -> DROP . TABLE NAME

    TABLE           shift and go to state 33


state 13

    (24) tree_selects -> LBRACKET . tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> LBRACKET . tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> LBRACKET . tree_selects RBRACKET union select
    (29) tree_selects -> LBRACKET . tree_selects RBRACKET intersect select
    (30) tree_selects -> LBRACKET . tree_selects RBRACKET join select join_condition
    (31) tree_selects -> LBRACKET . tree_selects RBRACKET join select
    (32) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 34
    select                         shift and go to state 14

state 14

    (34) tree_selects -> select . union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> select . intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> select . union select
    (39) tree_selects -> select . intersect select
    (40) tree_selects -> select . join select join_condition
    (41) tree_selects -> select . join select
    (42) tree_selects -> select . join name_table join_condition
    (43) tree_selects -> select . join name_table
    (44) tree_selects -> select .
    (21) union -> . UNION
    (22) union -> . UNION ALL
    (23) intersect -> . INTERSECT
    (18) join -> . JOIN
    (19) join -> . LEFT OUTER JOIN
    (20) join -> . RIGHT OUTER JOIN

    ENDREQUEST      reduce using rule 44 (tree_selects -> select .)
    RBRACKET        reduce using rule 44 (tree_selects -> select .)
    UNION           shift and go to state 38
    INTERSECT       shift and go to state 39
    JOIN            shift and go to state 40
    LEFT            shift and go to state 41
    RIGHT           shift and go to state 42

    union                          shift and go to state 35
    intersect                      shift and go to state 36
    join                           shift and go to state 37

state 15

    (60) insert -> INSERT . insert_body
    (61) insert_body -> . INTO NAME VALUES LBRACKET values RBRACKET
    (62) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    INTO            shift and go to state 44

    insert_body                    shift and go to state 43

state 16

    (63) update -> UPDATE . update_body
    (64) update_body -> . NAME SET expression
