Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     start -> transaction ENDREQUEST
Rule 9     transaction -> BEGIN TRANSACTION
Rule 10    transaction -> END TRANSACTION
Rule 11    transaction -> ROLLBACK
Rule 12    create -> CREATE create_body
Rule 13    create_body -> TABLE NAME LBRACKET variables RBRACKET
Rule 14    variables -> NAME type
Rule 15    variables -> variables COMMA NAME type
Rule 16    show -> SHOW CREATE TABLE NAME
Rule 17    drop -> DROP TABLE NAME
Rule 18    join -> JOIN
Rule 19    join -> LEFT OUTER JOIN
Rule 20    join -> RIGHT OUTER JOIN
Rule 21    union -> UNION
Rule 22    union -> UNION ALL
Rule 23    intersect -> INTERSECT
Rule 24    tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
Rule 25    tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
Rule 26    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
Rule 27    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
Rule 28    tree_selects -> LBRACKET tree_selects RBRACKET union select
Rule 29    tree_selects -> LBRACKET tree_selects RBRACKET intersect select
Rule 30    tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition
Rule 31    tree_selects -> LBRACKET tree_selects RBRACKET join select
Rule 32    tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition
Rule 33    tree_selects -> LBRACKET tree_selects RBRACKET join name_table
Rule 34    tree_selects -> select union LBRACKET tree_selects RBRACKET
Rule 35    tree_selects -> select intersect LBRACKET tree_selects RBRACKET
Rule 36    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition
Rule 37    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table
Rule 38    tree_selects -> select union select
Rule 39    tree_selects -> select intersect select
Rule 40    tree_selects -> select join select join_condition
Rule 41    tree_selects -> select join select
Rule 42    tree_selects -> select join name_table join_condition
Rule 43    tree_selects -> select join name_table
Rule 44    tree_selects -> select
Rule 45    join_condition -> ON field EQUAL field
Rule 46    join_condition -> USING LBRACKET fields RBRACKET
Rule 47    name_table -> NAME
Rule 48    select -> SELECT select_body condition
Rule 49    select -> SELECT select_body
Rule 50    select_body -> fields FROM NAME
Rule 51    select_body -> STAR COMMA fields FROM NAME
Rule 52    select_body -> STAR FROM NAME
Rule 53    insert -> INSERT insert_body
Rule 54    insert_body -> INTO NAME VALUES LBRACKET values RBRACKET
Rule 55    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET
Rule 56    update -> UPDATE update_body
Rule 57    update_body -> NAME SET expression
Rule 58    update_body -> NAME SET expression condition
Rule 59    expression -> field EQUAL tree_expression
Rule 60    expression -> expression COMMA field EQUAL tree_expression
Rule 61    delete -> DELETE FROM NAME
Rule 62    delete -> DELETE FROM NAME condition
Rule 63    values -> value
Rule 64    values -> values COMMA value
Rule 65    value -> NAME
Rule 66    value -> QUOTE NAME QUOTE
Rule 67    fields -> field
Rule 68    fields -> fields COMMA field
Rule 69    field -> NAME
Rule 70    field -> NAME DOT NAME
Rule 71    condition -> WHERE tree_condition
Rule 72    tree_condition -> tree_comparison operator_condition tree_condition
Rule 73    tree_condition -> tree_comparison
Rule 74    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 75    tree_expression -> value
Rule 76    tree_expression -> value operator_expression tree_expression
Rule 77    tree_expression -> operator_expression tree_expression
Rule 78    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 79    tree_expression -> tree_expression operator_expression tree_expression
Rule 80    operator_condition -> AND
Rule 81    operator_condition -> OR
Rule 82    operator_comparison -> EQUAL
Rule 83    operator_comparison -> NOT_EQUAL
Rule 84    operator_comparison -> GREATER_THAN
Rule 85    operator_comparison -> LESS_THAN
Rule 86    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 87    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 88    operator_expression -> PLUS
Rule 89    operator_expression -> MINUS
Rule 90    operator_expression -> STAR
Rule 91    operator_expression -> DIVISION
Rule 92    type -> int
Rule 93    type -> str
Rule 94    type -> bol
Rule 95    type -> bool
Rule 96    type -> float

Terminals, with rules where they appear

ALL                  : 22
AND                  : 80
AS                   : 36 37
BEGIN                : 9
COMMA                : 15 51 60 64 68
CREATE               : 12 16
DELETE               : 61 62
DIVISION             : 91
DOT                  : 70
DROP                 : 17
END                  : 10
ENDREQUEST           : 1 2 3 4 5 6 7 8
EQUAL                : 45 59 60 82
FROM                 : 50 51 52 61 62
GREATER_THAN         : 84
GREATER_THAN_OR_EQUAL : 86
INSERT               : 53
INTERSECT            : 23
INTO                 : 54 55
JOIN                 : 18 19 20
LBRACKET             : 13 24 24 25 25 26 26 27 27 28 29 30 31 32 33 34 35 36 37 46 54 55 55 78
LEFT                 : 19
LESS_THAN            : 85
LESS_THAN_OR_EQUAL   : 87
MINUS                : 89
NAME                 : 13 14 15 16 17 47 50 51 52 54 55 57 58 61 62 65 66 69 70 70
NOT                  : 
NOT_EQUAL            : 83
ON                   : 45
OR                   : 81
OUTER                : 19 20
PLUS                 : 88
QUOTE                : 66 66
RBRACKET             : 13 24 24 25 25 26 26 27 27 28 29 30 31 32 33 34 35 36 37 46 54 55 55 78
RIGHT                : 20
ROLLBACK             : 11
SELECT               : 48 49
SET                  : 57 58
SHOW                 : 16
STAR                 : 51 52 90
TABLE                : 13 16 17
TRANSACTION          : 9 10
UNION                : 21 22
UPDATE               : 56
USING                : 46
VALUES               : 54 55
WHERE                : 71
bol                  : 94
bool                 : 95
error                : 
float                : 96
int                  : 92
str                  : 93

Nonterminals, with rules where they appear

condition            : 48 58 62
create               : 1
create_body          : 12
delete               : 7
drop                 : 3
expression           : 57 58 60
field                : 45 45 59 60 67 68
fields               : 46 50 51 55 68
insert               : 5
insert_body          : 53
intersect            : 25 29 35 39
join                 : 26 27 30 31 32 33 36 37 40 41 42 43
join_condition       : 26 30 32 36 40 42
name_table           : 32 33 36 37 42 43
operator_comparison  : 74
operator_condition   : 72
operator_expression  : 76 77 79
select               : 28 29 30 31 34 35 36 37 38 38 39 39 40 40 41 41 42 43 44
select_body          : 48 49
show                 : 2
start                : 0
transaction          : 8
tree_comparison      : 72 73
tree_condition       : 71 72
tree_expression      : 59 60 74 74 76 77 78 79 79
tree_selects         : 4 24 24 25 25 26 26 27 27 28 29 30 31 32 33 34 35 36 37
type                 : 14 15
union                : 24 28 34 38
update               : 6
update_body          : 56
value                : 63 64 75 76
values               : 54 55 64
variables            : 13 15

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . tree_selects ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) start -> . transaction ENDREQUEST
    (12) create -> . CREATE create_body
    (16) show -> . SHOW CREATE TABLE NAME
    (17) drop -> . DROP TABLE NAME
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (53) insert -> . INSERT insert_body
    (56) update -> . UPDATE update_body
    (61) delete -> . DELETE FROM NAME
    (62) delete -> . DELETE FROM NAME condition
    (9) transaction -> . BEGIN TRANSACTION
    (10) transaction -> . END TRANSACTION
    (11) transaction -> . ROLLBACK
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    CREATE          shift and go to state 10
    SHOW            shift and go to state 11
    DROP            shift and go to state 12
    LBRACKET        shift and go to state 13
    INSERT          shift and go to state 15
    UPDATE          shift and go to state 16
    DELETE          shift and go to state 17
    BEGIN           shift and go to state 18
    END             shift and go to state 19
    ROLLBACK        shift and go to state 20
    SELECT          shift and go to state 21

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    tree_selects                   shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8
    transaction                    shift and go to state 9
    select                         shift and go to state 14

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 23


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 24


state 5

    (4) start -> tree_selects . ENDREQUEST

    ENDREQUEST      shift and go to state 25


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 26


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 27


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 28


state 9

    (8) start -> transaction . ENDREQUEST

    ENDREQUEST      shift and go to state 29


state 10

    (12) create -> CREATE . create_body
    (13) create_body -> . TABLE NAME LBRACKET variables RBRACKET

    TABLE           shift and go to state 31

    create_body                    shift and go to state 30

state 11

    (16) show -> SHOW . CREATE TABLE NAME

    CREATE          shift and go to state 32


state 12

    (17) drop -> DROP . TABLE NAME

    TABLE           shift and go to state 33


state 13

    (24) tree_selects -> LBRACKET . tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> LBRACKET . tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> LBRACKET . tree_selects RBRACKET union select
    (29) tree_selects -> LBRACKET . tree_selects RBRACKET intersect select
    (30) tree_selects -> LBRACKET . tree_selects RBRACKET join select join_condition
    (31) tree_selects -> LBRACKET . tree_selects RBRACKET join select
    (32) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 34
    select                         shift and go to state 14

state 14

    (34) tree_selects -> select . union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> select . intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> select . union select
    (39) tree_selects -> select . intersect select
    (40) tree_selects -> select . join select join_condition
    (41) tree_selects -> select . join select
    (42) tree_selects -> select . join name_table join_condition
    (43) tree_selects -> select . join name_table
    (44) tree_selects -> select .
    (21) union -> . UNION
    (22) union -> . UNION ALL
    (23) intersect -> . INTERSECT
    (18) join -> . JOIN
    (19) join -> . LEFT OUTER JOIN
    (20) join -> . RIGHT OUTER JOIN

    ENDREQUEST      reduce using rule 44 (tree_selects -> select .)
    RBRACKET        reduce using rule 44 (tree_selects -> select .)
    UNION           shift and go to state 38
    INTERSECT       shift and go to state 39
    JOIN            shift and go to state 40
    LEFT            shift and go to state 41
    RIGHT           shift and go to state 42

    union                          shift and go to state 35
    intersect                      shift and go to state 36
    join                           shift and go to state 37

state 15

    (53) insert -> INSERT . insert_body
    (54) insert_body -> . INTO NAME VALUES LBRACKET values RBRACKET
    (55) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    INTO            shift and go to state 44

    insert_body                    shift and go to state 43

state 16

    (56) update -> UPDATE . update_body
    (57) update_body -> . NAME SET expression
    (58) update_body -> . NAME SET expression condition

    NAME            shift and go to state 46

    update_body                    shift and go to state 45

state 17

    (61) delete -> DELETE . FROM NAME
    (62) delete -> DELETE . FROM NAME condition

    FROM            shift and go to state 47


state 18

    (9) transaction -> BEGIN . TRANSACTION

    TRANSACTION     shift and go to state 48


state 19

    (10) transaction -> END . TRANSACTION

    TRANSACTION     shift and go to state 49


state 20

    (11) transaction -> ROLLBACK .

    ENDREQUEST      reduce using rule 11 (transaction -> ROLLBACK .)


state 21

    (48) select -> SELECT . select_body condition
    (49) select -> SELECT . select_body
    (50) select_body -> . fields FROM NAME
    (51) select_body -> . STAR COMMA fields FROM NAME
    (52) select_body -> . STAR FROM NAME
    (67) fields -> . field
    (68) fields -> . fields COMMA field
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    STAR            shift and go to state 53
    NAME            shift and go to state 52

    select_body                    shift and go to state 50
    fields                         shift and go to state 51
    field                          shift and go to state 54

state 22

    (1) start -> create ENDREQUEST .

